"Nom","Slug","Nombre d’images","Catégories","Dossier Cloudinary","Couverture","URL Couverture"
"Affiche Automobile","affiche-automobile",1,"Affiche","portfolio/par-projet/affiche-automobile","https://res.cloudinary.com/yvskaorq/image/upload/v1784636996/portfolio/file-convertis/quelques-affiches/flyers-copie-2-page-01.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784636996/portfolio/file-convertis/quelques-affiches/flyers-copie-2-page-01.jpg"
"Assinie","assinie",44,"3D - Avant et apres | 3D - Stand | Affiches | Documents | Realisation - Stand","portfolio/par-projet/assinie","https://res.cloudinary.com/yvskaorq/image/upload/v1784636897/portfolio/file-convertis/3d-projet/brand-stand-assinie-3d/whatsapp-image-2025-08-15-at-10-27-30.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784636897/portfolio/file-convertis/3d-projet/brand-stand-assinie-3d/whatsapp-image-2025-08-15-at-10-27-30.jpg"
"Baguette d'Or","baguette-d-or",1,"Affiche","portfolio/par-projet/baguette-d-or","https://res.cloudinary.com/yvskaorq/image/upload/v1784636995/portfolio/file-convertis/quelques-affiches/fly.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784636995/portfolio/file-convertis/quelques-affiches/fly.jpg"
"Bah Automobile","bah-automobile",13,"3D - Stand | 3D et conception | Identite et realisation | Realisation","portfolio/par-projet/bah-automobile","https://res.cloudinary.com/yvskaorq/image/upload/v1784636928/portfolio/file-convertis/3d-projet/stand-bah-autobile-3d-bah-auto/photo-2023-05-29-10-20-40.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784636928/portfolio/file-convertis/3d-projet/stand-bah-autobile-3d-bah-auto/photo-2023-05-29-10-20-40.jpg"
"Danice","danice",14,"3D | Identite visuelle","portfolio/par-projet/danice","https://res.cloudinary.com/yvskaorq/image/upload/v1784636898/portfolio/file-convertis/3d-projet/conception-danice-3d/photo-2025-05-15-19-59-04.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784636898/portfolio/file-convertis/3d-projet/conception-danice-3d/photo-2025-05-15-19-59-04.jpg"
"Danya Immobilier","danya-immobilier",1,"Enseigne","portfolio/par-projet/danya-immobilier","https://res.cloudinary.com/yvskaorq/image/upload/v1784637057/portfolio/file-convertis/realisation/mix-projet/whatsapp-image-2025-08-05-at-15-42-58-copie.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784637057/portfolio/file-convertis/realisation/mix-projet/whatsapp-image-2025-08-05-at-15-42-58-copie.jpg"
"Daycare","daycare",1,"Affiche","portfolio/par-projet/daycare","https://res.cloudinary.com/yvskaorq/image/upload/v1784636998/portfolio/file-convertis/quelques-affiches/flyers-copie.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784636998/portfolio/file-convertis/quelques-affiches/flyers-copie.jpg"
"Djamila","djamila",32,"3D et branding | Documents","portfolio/par-projet/djamila","https://res.cloudinary.com/yvskaorq/image/upload/v1784636903/portfolio/file-convertis/3d-projet/diamila-2-0-page-01.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784636903/portfolio/file-convertis/3d-projet/diamila-2-0-page-01.jpg"
"EMS - Cofix","ems-cofix",43,"3D - Boutique Cofix | 3D - Bureaux EMS | Realisation - Exterieur | Realisation - Interieur","portfolio/par-projet/ems-cofix","https://res.cloudinary.com/yvskaorq/image/upload/v1784636892/portfolio/file-convertis/3d-projet/brand-3d-bureau-ems/img-5702.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784636892/portfolio/file-convertis/3d-projet/brand-3d-bureau-ems/img-5702.jpg"
"ESIAM","esiam",1,"Affiche","portfolio/par-projet/esiam","https://res.cloudinary.com/yvskaorq/image/upload/v1784636997/portfolio/file-convertis/quelques-affiches/flyers-copie-page-01.jpg","https://res.cloudinary.com/yvskaorq/image/upload/v1784636997/portfolio/file-convertis/quelques-affiches/flyers-copie-page-01.jpg"
